%time,field.throttle_bow,field.position_bow,field.lin_act_bow,
1.58764368267236E+018,-14.2128244042,90,2,0
1.58764368287338E+018,4.3901354075,90,2,0.201023744
1.58764368307013E+018,-6.4536713064,90,2,0.397771008
1.58764368327968E+018,-0.7625937462,90,2,0.607318784
1.58764368347918E+018,16.1017268896,90,2,0.806823936
1.5876436836695E+018,-12.1583193541,90,2,0.997137664
1.58764368387066E+018,-2.0432380959,90,2,1.198299904
1.58764368407151E+018,-10.5592653155,90,2,1.399153664
1.58764368427042E+018,9.6821814776,90,2,1.59806336
1.58764368446987E+018,-20.1486378908,90,2,1.797506304
1.58764368467251E+018,21.1837753654,90,2,2.000153344
1.58764368487338E+018,0.465927273,90,2,2.201018624
1.58764368507155E+018,5.0581030548,90,2,2.399186944
1.58764368527356E+018,0.6725102197,90,2,2.601197824
1.58764368547225E+018,9.8201781511,90,2,2.799887104
1.58764368567202E+018,14.1731366515,90,2,2.99965568
1.58764368587243E+018,7.9434901476,90,2,3.200067584
1.58764368607321E+018,-10.7509016991,90,2,3.400854016
1.58764368627292E+018,-0.5464198068,90,2,3.6005632
1.5876436864732E+018,23.5636249185,90,2,3.800840192
1.58764368667288E+018,-9.1092482209,90,2,4.000520448
1.58764368687366E+018,19.461427629,90,2,4.201303808
1.58764368707537E+018,4.8390597105,90,2,4.403011328
1.58764368727535E+018,10.4464404285,90,2,4.602993408
1.58764368747581E+018,-5.901234597,90,2,4.803449856
1.58764368767357E+018,20.1574072242,90,2,5.001214464
1.58764368787142E+018,2.5973184034,90,2,5.199062016
1.58764368807354E+018,-6.3596710563,90,2,5.401178112
1.5876436882725E+018,12.7165719867,90,2,5.60014336
1.58764368847403E+018,13.9584690332,90,2,5.801668096
1.58764368867171E+018,7.7369295061,90,2,5.999348224
1.5876436888733E+018,7.0464886725,90,2,6.200941056
1.58764368907232E+018,-5.1689602435,90,2,6.39996416
1.58764368927245E+018,-11.3435998559,90,2,6.600086528
1.58764368947216E+018,-4.2456615716,90,2,6.799795712
1.58764368967183E+018,-12.9717499018,90,2,6.999469824
1.58764368987367E+018,-3.0452368781,90,2,7.201311744
1.58764369007157E+018,5.7084031403,90,2,7.399206912
1.58764369027228E+018,-13.8442903757,90,2,7.599921664
1.587643690474E+018,6.333488971,90,2,7.801644544
1.58764369067638E+018,-2.2851534188,90,2,8.004024832
1.58764369087271E+018,-10.5379700661,90,2,8.200353024
1.58764369107115E+018,9.8186790943,90,2,8.398787584
1.58764369127264E+018,2.4368759245,90,2,8.600284672
1.58764369147284E+018,-3.3667158335,90,2,8.80047744
1.58764369167174E+018,-6.289973855,90,2,8.999378688
1.5876436918724E+018,-5.7171687484,90,2,9.200035584
1.58764369207213E+018,13.332273066,90,2,9.399771904
1.58764369227273E+018,3.369435668,90,2,9.600370944
1.58764369247286E+018,8.986325562,90,2,9.800502528
1.58764369267242E+018,11.5583561361,90,2,10.000060928
1.58764369287155E+018,10.6309518218,90,2,10.199194624
1.58764369307241E+018,-0.0238732435,90,2,10.400049152
1.5876436932761E+018,6.1833381653,90,2,10.603736064
1.58764369347307E+018,17.2105178237,90,2,10.800707072
1.58764369367462E+018,-5.7773254812,90,2,11.002262528
1.58764369387293E+018,-28.693395853,90,2,11.200569856
1.58764369407397E+018,-64.4589304924,90,2,11.401609728
1.58764369427494E+018,-39.3363654613,90,2,11.60257664
1.5876436944725E+018,-63.3004546165,90,2,11.800137984
1.58764369467721E+018,-46.219098568,90,2,12.00485248
1.58764369488118E+018,-41.2713676691,90,2,12.20882432
1.58764369507262E+018,-37.122297287,90,2,12.400259328
1.58764369527278E+018,-44.0937489271,90,2,12.600416
1.58764369547207E+018,-47.2919613123,90,2,12.799711488
1.58764369567258E+018,-29.5681804419,90,2,13.000221184
1.58764369587221E+018,-15.9371435642,90,2,13.199853056
1.58764369607189E+018,-23.2101529837,90,2,13.399531008
1.58764369627586E+018,-26.6267687082,90,2,13.603497984
1.58764369647192E+018,-36.7961615324,90,2,13.79955968
1.58764369667143E+018,-11.8254214525,90,2,13.999073024
1.58764369687504E+018,-12.2965045273,90,2,14.202681856
1.58764369707251E+018,-3.531017527,90,2,14.400151552
1.58764369727354E+018,-26.4428198338,90,2,14.601178112
1.58764369747483E+018,-27.6940494776,90,2,14.802468864
1.58764369767177E+018,-25.3794461489,90,2,14.999412224
1.58764369787407E+018,-26.5523165464,90,2,15.201712384
1.58764369807293E+018,-16.9309943914,90,2,15.400569856
1.58764369827634E+018,-21.3063806295,90,2,15.603976704
1.58764369847339E+018,-32.3018431664,90,2,15.801027584
1.58764369867365E+018,4.630407691,90,2,16.001288704
1.58764369887454E+018,24.8689889908,90,2,16.202179328
1.58764369907205E+018,0.082699582,90,2,16.399690752
1.58764369927228E+018,17.3933595419,90,2,16.599920128
1.58764369947303E+018,16.9029921293,90,2,16.80067328
1.58764369967191E+018,12.8729969263,90,2,16.999554304
