%time,field.port,field.star,
1.58765345511269E+018,78.5809459375,65.912500096,0
1.58765345533133E+018,63.5324844416,58.2000730984,0.2186432
1.58765345558764E+018,33.5324844416,28.2000730984,0.47495168
1.58765345579794E+018,3.5324844416,-1.7999269016,0.685252096
1.58765345605122E+018,-26.4675155584,-31.7999269016,0.93852928
1.58765345630434E+018,-56.4675155584,-61.7999269016,1.191650048
1.58765345655371E+018,-57.3768347288,-80.1505743616,1.441015552
1.58765345679213E+018,-73.1782900578,-104.741684548,1.679443712
1.58765345705313E+018,-88.0627252033,-109.353048469,1.940436224
1.58765345730555E+018,-83.2613677606,-111.838548527,2.19285632
1.58765345759867E+018,-105.222263173,-125.076856479,2.485975296
1.5876534578327E+018,-135.222263173,-155.076856479,2.720013824
1.5876534581068E+018,-165.222263173,174.923143521,2.99411072
1.5876534583253E+018,164.777736827,144.923143521,3.212613376
1.58765345860402E+018,134.777736827,114.923143521,3.49133184
1.58765345890475E+018,107.653111435,84.9231435205,3.792060672
1.58765345913966E+018,116.42808784,93.6688936893,4.026966016
1.5876534594006E+018,91.6378000714,89.5585378346,4.287912704
1.58765345963136E+018,77.8998235111,66.0459320358,4.51867392
1.58765345990115E+018,47.8998235111,36.0459320358,4.788456192
1.58765346013804E+018,17.8998235111,6.0459320358,5.02535296
1.58765346040609E+018,-12.1001764889,-23.9540679642,5.293395712
1.58765346062407E+018,-42.1001764889,-53.9540679642,5.511376896
1.58765346085048E+018,-72.1001764889,-83.9540679642,5.737793792
1.58765346111177E+018,-74.3432525357,-106.050283412,5.999082752
1.58765346139264E+018,-77.1178425334,-107.034312375,6.279950336
1.58765346160872E+018,-107.117842533,-123.210092349,6.496028928
1.58765346189056E+018,-137.117842533,-151.292161955,6.777865472
1.58765346210868E+018,-167.117842533,-167.406104301,6.995992832
1.58765346231983E+018,171.028416846,167.549765665,7.207138816
1.58765346260145E+018,141.028416846,137.549765665,7.488760064
1.58765346290452E+018,111.028416846,107.549765665,7.791829248
1.58765346318767E+018,99.15306056,80.3773543317,8.074983424
1.58765346348915E+018,72.9285094641,87.2139052469,8.376461568
1.58765346375226E+018,42.9285094641,57.2139052469,8.639571712
1.5876534639898E+018,12.9285094641,27.2139052469,8.877108224
1.58765346423047E+018,-17.0714905359,-2.7860947531,9.117776128
1.58765346451044E+018,-47.0714905359,-32.7860947531,9.39775232
1.58765346479417E+018,-69.3976779648,-62.7860947531,9.681475328
1.58765346510933E+018,-72.4047274742,-92.7860947531,9.99664256
